  [1m[35m (298.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS `verification_app_test`[0m
  [1m[35m (17.5ms)[0m  [1m[35mCREATE DATABASE `verification_app_test` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (563.8ms)[0m  [1m[35mCREATE TABLE `emails` (`id` int AUTO_INCREMENT PRIMARY KEY, `email` varchar(255), `confirmed` tinyint(1), `confirm_token` varchar(255), `employer_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_emails_on_employer_id` USING btree (`employer_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (294.9ms)[0m  [1m[35mCREATE TABLE `employers` (`id` int AUTO_INCREMENT PRIMARY KEY, `name` varchar(255), `gender` tinyint(1), `location` varchar(255), `dob` varchar(255), `password_digest` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (342.8ms)[0m  [1m[35mCREATE TABLE `phones` (`id` int AUTO_INCREMENT PRIMARY KEY, `phone` varchar(255), `pin` int DEFAULT 6523, `pin_sent_at` datetime, `verified` tinyint(1) DEFAULT 0, `employer_id` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL,  INDEX `index_phones_on_employer_id` USING btree (`employer_id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8[0m
  [1m[35m (310.3ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (37.7ms)[0m  [1m[34mSELECT version FROM `schema_migrations`[0m
  [1m[35m (83.7ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES (20170323161034)[0m
  [1m[35m (55.3ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES
(20170323153204),
(20170323160926);

[0m
  [1m[35m (311.6ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) PRIMARY KEY, `value` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.5ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'test', '2017-03-26 21:32:02', '2017-03-26 21:32:02')[0m
  [1m[35m (44.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (10.0ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (22.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (10.8ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'verification_app_test'[0m
  [1m[35m (248.1ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (167.5ms)[0m  [1m[35mTRUNCATE TABLE `emails`;[0m
  [1m[35m (167.7ms)[0m  [1m[35mTRUNCATE TABLE `employers`;[0m
  [1m[35m (169.4ms)[0m  [1m[35mTRUNCATE TABLE `phones`;[0m
  [1m[35m (14.2ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
